year,province,region,max_temperature,mean_province
1964,Entre Rios,Pampeana,24.03,24.23
1965,Entre Rios,Pampeana,24.63,24.23
1966,Entre Rios,Pampeana,23.88,24.23
1967,Entre Rios,Pampeana,24.5,24.23
1968,Entre Rios,Pampeana,24.53,24.23
1969,Entre Rios,Pampeana,24.92,24.23
1970,Entre Rios,Pampeana,24.8,24.23
1971,Entre Rios,Pampeana,24.34,24.23
1972,Entre Rios,Pampeana,24.14,24.23
1973,Entre Rios,Pampeana,23.43,24.23
1974,Entre Rios,Pampeana,24.28,24.23
1975,Entre Rios,Pampeana,24.35,24.23
1976,Entre Rios,Pampeana,23.82,24.23
1977,Entre Rios,Pampeana,24.4,24.23
1978,Entre Rios,Pampeana,23.93,24.23
1979,Entre Rios,Pampeana,24.37,24.23
1980,Entre Rios,Pampeana,24.99,24.23
1981,Entre Rios,Pampeana,24.51,24.23
1982,Entre Rios,Pampeana,24.71,24.23
1983,Entre Rios,Pampeana,23.83,24.23
1984,Entre Rios,Pampeana,23.41,24.23
1985,Entre Rios,Pampeana,24.69,24.23
1986,Entre Rios,Pampeana,24.61,24.23
1987,Entre Rios,Pampeana,24.52,24.23
1988,Entre Rios,Pampeana,24.2,24.23
1989,Entre Rios,Pampeana,25.08,24.23
1990,Entre Rios,Pampeana,23.97,24.23
1991,Entre Rios,Pampeana,24.46,24.23
1992,Entre Rios,Pampeana,23.88,24.23
1993,Entre Rios,Pampeana,24.17,24.23
1994,Entre Rios,Pampeana,24.78,24.23
1995,Entre Rios,Pampeana,24.42,24.23
1996,Entre Rios,Pampeana,24.66,24.23
1997,Entre Rios,Pampeana,24.9,24.23
1998,Entre Rios,Pampeana,23.55,24.23
1999,Entre Rios,Pampeana,24.31,24.23
2000,Entre Rios,Pampeana,23.91,24.23
2001,Entre Rios,Pampeana,24.54,24.23
2002,Entre Rios,Pampeana,24.25,24.23
2003,Entre Rios,Pampeana,24.2,24.23
2004,Entre Rios,Pampeana,24.68,24.23
2005,Entre Rios,Pampeana,24.3,24.23
2006,Entre Rios,Pampeana,25.19,24.23
2007,Entre Rios,Pampeana,23.63,24.23
2008,Entre Rios,Pampeana,25.44,24.23
2009,Entre Rios,Pampeana,24.99,24.23
2010,Entre Rios,Pampeana,24.38,24.23
2011,Entre Rios,Pampeana,24.45,24.23
2012,Entre Rios,Pampeana,25.08,24.23
2013,Entre Rios,Pampeana,24.8,24.23
2014,Entre Rios,Pampeana,24.62,24.23
2015,Entre Rios,Pampeana,24.78,24.23
2016,Entre Rios,Pampeana,23.89,24.23
2017,Entre Rios,Pampeana,24.83,24.23
2018,Entre Rios,Pampeana,24.76,24.23
2019,Entre Rios,Pampeana,24.29,24.23
2020,Entre Rios,Pampeana,25.26,24.23
1901,Santa Fe,Pampeana,25.49,25.27
1902,Santa Fe,Pampeana,25.3,25.27
1903,Santa Fe,Pampeana,24.78,25.27
1904,Santa Fe,Pampeana,24.87,25.27
1905,Santa Fe,Pampeana,24.57,25.27
1906,Santa Fe,Pampeana,25.41,25.27
1907,Santa Fe,Pampeana,24.54,25.27
1908,Santa Fe,Pampeana,24.95,25.27
1909,Santa Fe,Pampeana,24.78,25.27
1910,Santa Fe,Pampeana,24.79,25.27
1911,Santa Fe,Pampeana,24.46,25.27
1912,Santa Fe,Pampeana,25.21,25.27
1913,Santa Fe,Pampeana,25.94,25.27
1914,Santa Fe,Pampeana,25.23,25.27
1915,Santa Fe,Pampeana,25,25.27
1916,Santa Fe,Pampeana,25.12,25.27
1917,Santa Fe,Pampeana,24.9,25.27
1918,Santa Fe,Pampeana,24.73,25.27
1919,Santa Fe,Pampeana,25.32,25.27
1920,Santa Fe,Pampeana,25.24,25.27
1921,Santa Fe,Pampeana,24.49,25.27
1922,Santa Fe,Pampeana,24.48,25.27
1923,Santa Fe,Pampeana,24.71,25.27
1924,Santa Fe,Pampeana,24.39,25.27
1925,Santa Fe,Pampeana,25.15,25.27
1926,Santa Fe,Pampeana,25.63,25.27
1927,Santa Fe,Pampeana,25.17,25.27
1928,Santa Fe,Pampeana,24.34,25.27
1929,Santa Fe,Pampeana,25.37,25.27
1930,Santa Fe,Pampeana,25.35,25.27
1931,Santa Fe,Pampeana,24.36,25.27
1932,Santa Fe,Pampeana,25.65,25.27
1933,Santa Fe,Pampeana,25.45,25.27
1934,Santa Fe,Pampeana,24.82,25.27
1935,Santa Fe,Pampeana,25.44,25.27
1936,Santa Fe,Pampeana,25.16,25.27
1937,Santa Fe,Pampeana,25.35,25.27
1938,Santa Fe,Pampeana,24.94,25.27
1939,Santa Fe,Pampeana,25.26,25.27
1940,Santa Fe,Pampeana,24.78,25.27
1941,Santa Fe,Pampeana,24.98,25.27
1942,Santa Fe,Pampeana,25.31,25.27
1943,Santa Fe,Pampeana,25.82,25.27
1944,Santa Fe,Pampeana,26.59,25.27
1945,Santa Fe,Pampeana,26.6,25.27
1946,Santa Fe,Pampeana,25.01,25.27
1947,Santa Fe,Pampeana,25.14,25.27
1948,Santa Fe,Pampeana,25.29,25.27
1949,Santa Fe,Pampeana,25.21,25.27
1950,Santa Fe,Pampeana,25.3,25.27
1951,Santa Fe,Pampeana,25.63,25.27
1952,Santa Fe,Pampeana,25.32,25.27
1953,Santa Fe,Pampeana,25.6,25.27
1954,Santa Fe,Pampeana,25.03,25.27
1955,Santa Fe,Pampeana,24.58,25.27
1956,Santa Fe,Pampeana,24.16,25.27
1957,Santa Fe,Pampeana,25.11,25.27
1958,Santa Fe,Pampeana,25.49,25.27
1959,Santa Fe,Pampeana,24.76,25.27
1960,Santa Fe,Pampeana,25.64,25.27
1961,Santa Fe,Pampeana,25.51,25.27
1962,Santa Fe,Pampeana,25.53,25.27
1963,Santa Fe,Pampeana,25.22,25.27
1964,Santa Fe,Pampeana,25.31,25.27
1965,Santa Fe,Pampeana,25.81,25.27
1966,Santa Fe,Pampeana,25.2,25.27
1967,Santa Fe,Pampeana,25.69,25.27
1968,Santa Fe,Pampeana,25.87,25.27
1969,Santa Fe,Pampeana,26.29,25.27
1970,Santa Fe,Pampeana,26.22,25.27
1971,Santa Fe,Pampeana,25.64,25.27
1972,Santa Fe,Pampeana,25.31,25.27
1973,Santa Fe,Pampeana,24.52,25.27
1974,Santa Fe,Pampeana,25.26,25.27
1975,Santa Fe,Pampeana,25.32,25.27
1976,Santa Fe,Pampeana,24.9,25.27
1977,Santa Fe,Pampeana,25.52,25.27
1978,Santa Fe,Pampeana,25.09,25.27
1979,Santa Fe,Pampeana,25.09,25.27
1980,Santa Fe,Pampeana,25.87,25.27
1981,Santa Fe,Pampeana,25.32,25.27
1982,Santa Fe,Pampeana,25.59,25.27
1983,Santa Fe,Pampeana,24.72,25.27
1984,Santa Fe,Pampeana,24.27,25.27
1985,Santa Fe,Pampeana,25.56,25.27
1986,Santa Fe,Pampeana,25.54,25.27
1987,Santa Fe,Pampeana,25.14,25.27
1988,Santa Fe,Pampeana,25.38,25.27
1989,Santa Fe,Pampeana,25.93,25.27
1990,Santa Fe,Pampeana,24.81,25.27
1991,Santa Fe,Pampeana,25.37,25.27
1992,Santa Fe,Pampeana,24.72,25.27
1993,Santa Fe,Pampeana,25.12,25.27
1994,Santa Fe,Pampeana,25.79,25.27
1995,Santa Fe,Pampeana,25.34,25.27
1996,Santa Fe,Pampeana,25.3,25.27
1997,Santa Fe,Pampeana,25.86,25.27
1998,Santa Fe,Pampeana,24.42,25.27
1999,Santa Fe,Pampeana,25,25.27
2000,Santa Fe,Pampeana,24.61,25.27
2001,Santa Fe,Pampeana,25.3,25.27
2002,Santa Fe,Pampeana,25.13,25.27
2003,Santa Fe,Pampeana,25.36,25.27
2004,Santa Fe,Pampeana,25.52,25.27
2005,Santa Fe,Pampeana,25.14,25.27
2006,Santa Fe,Pampeana,26.15,25.27
2007,Santa Fe,Pampeana,24.57,25.27
2008,Santa Fe,Pampeana,26.33,25.27
2009,Santa Fe,Pampeana,26.21,25.27
2010,Santa Fe,Pampeana,25.24,25.27
2011,Santa Fe,Pampeana,25.47,25.27
2012,Santa Fe,Pampeana,26.19,25.27
2013,Santa Fe,Pampeana,25.94,25.27
2014,Santa Fe,Pampeana,25.71,25.27
2015,Santa Fe,Pampeana,25.74,25.27
2016,Santa Fe,Pampeana,24.81,25.27
2017,Santa Fe,Pampeana,25.79,25.27
2018,Santa Fe,Pampeana,25.73,25.27
2019,Santa Fe,Pampeana,25.29,25.27
2020,Santa Fe,Pampeana,26.33,25.27
1901,Corrientes,Litoral,26.25,26.37
1902,Corrientes,Litoral,26.34,26.37
1903,Corrientes,Litoral,25.75,26.37
1904,Corrientes,Litoral,25.8,26.37
1905,Corrientes,Litoral,25.59,26.37
1906,Corrientes,Litoral,26.46,26.37
1907,Corrientes,Litoral,25.77,26.37
1908,Corrientes,Litoral,26.02,26.37
1909,Corrientes,Litoral,25.75,26.37
1910,Corrientes,Litoral,25.85,26.37
1911,Corrientes,Litoral,25.68,26.37
1912,Corrientes,Litoral,26.16,26.37
1913,Corrientes,Litoral,26.39,26.37
1914,Corrientes,Litoral,26.04,26.37
1915,Corrientes,Litoral,25.71,26.37
1916,Corrientes,Litoral,25.81,26.37
1917,Corrientes,Litoral,25.66,26.37
1918,Corrientes,Litoral,25.56,26.37
1919,Corrientes,Litoral,26.31,26.37
1920,Corrientes,Litoral,26.04,26.37
1921,Corrientes,Litoral,25.55,26.37
1922,Corrientes,Litoral,25.5,26.37
1923,Corrientes,Litoral,25.79,26.37
1924,Corrientes,Litoral,25.31,26.37
1925,Corrientes,Litoral,26.08,26.37
1926,Corrientes,Litoral,26.74,26.37
1927,Corrientes,Litoral,26.19,26.37
1928,Corrientes,Litoral,25.53,26.37
1929,Corrientes,Litoral,26.23,26.37
1930,Corrientes,Litoral,26.37,26.37
1931,Corrientes,Litoral,25.71,26.37
1932,Corrientes,Litoral,26.77,26.37
1933,Corrientes,Litoral,26.83,26.37
1934,Corrientes,Litoral,26.29,26.37
1935,Corrientes,Litoral,26.58,26.37
1936,Corrientes,Litoral,26.5,26.37
1937,Corrientes,Litoral,26.37,26.37
1938,Corrientes,Litoral,25.96,26.37
1939,Corrientes,Litoral,26.44,26.37
1940,Corrientes,Litoral,26.12,26.37
1941,Corrientes,Litoral,26.34,26.37
1942,Corrientes,Litoral,26.77,26.37
1943,Corrientes,Litoral,27.25,26.37
1944,Corrientes,Litoral,28.24,26.37
1945,Corrientes,Litoral,28,26.37
1946,Corrientes,Litoral,26.29,26.37
1947,Corrientes,Litoral,26.53,26.37
1948,Corrientes,Litoral,26.71,26.37
1949,Corrientes,Litoral,26.76,26.37
1950,Corrientes,Litoral,26.72,26.37
1951,Corrientes,Litoral,26.82,26.37
1952,Corrientes,Litoral,26.79,26.37
1953,Corrientes,Litoral,27.1,26.37
1954,Corrientes,Litoral,26.58,26.37
1955,Corrientes,Litoral,26.12,26.37
1956,Corrientes,Litoral,25.74,26.37
1957,Corrientes,Litoral,26.65,26.37
1958,Corrientes,Litoral,26.83,26.37
1959,Corrientes,Litoral,26.71,26.37
1960,Corrientes,Litoral,26.85,26.37
1961,Corrientes,Litoral,26.86,26.37
1962,Corrientes,Litoral,26.56,26.37
1963,Corrientes,Litoral,26.84,26.37
1964,Corrientes,Litoral,26.37,26.37
1965,Corrientes,Litoral,26.31,26.37
1966,Corrientes,Litoral,26.04,26.37
1967,Corrientes,Litoral,26.7,26.37
1968,Corrientes,Litoral,26.58,26.37
1969,Corrientes,Litoral,26.62,26.37
1970,Corrientes,Litoral,26.87,26.37
1971,Corrientes,Litoral,26.26,26.37
1972,Corrientes,Litoral,26.03,26.37
1973,Corrientes,Litoral,25.56,26.37
1974,Corrientes,Litoral,26.17,26.37
1975,Corrientes,Litoral,25.98,26.37
1976,Corrientes,Litoral,26,26.37
1977,Corrientes,Litoral,26.84,26.37
1978,Corrientes,Litoral,26.68,26.37
1979,Corrientes,Litoral,26.15,26.37
1980,Corrientes,Litoral,26.81,26.37
1981,Corrientes,Litoral,26.67,26.37
1982,Corrientes,Litoral,26.78,26.37
1983,Corrientes,Litoral,25.72,26.37
1984,Corrientes,Litoral,25.75,26.37
1985,Corrientes,Litoral,26.92,26.37
1986,Corrientes,Litoral,26.77,26.37
1987,Corrientes,Litoral,26.09,26.37
1988,Corrientes,Litoral,26.39,26.37
1989,Corrientes,Litoral,26.49,26.37
1990,Corrientes,Litoral,25.82,26.37
1991,Corrientes,Litoral,26.72,26.37
1992,Corrientes,Litoral,25.64,26.37
1993,Corrientes,Litoral,26.35,26.37
1994,Corrientes,Litoral,26.81,26.37
1995,Corrientes,Litoral,26.58,26.37
1996,Corrientes,Litoral,26.13,26.37
1997,Corrientes,Litoral,26.82,26.37
1998,Corrientes,Litoral,25.41,26.37
1999,Corrientes,Litoral,26.3,26.37
2000,Corrientes,Litoral,25.77,26.37
2001,Corrientes,Litoral,26.59,26.37
2002,Corrientes,Litoral,26.23,26.37
2003,Corrientes,Litoral,26.48,26.37
2004,Corrientes,Litoral,26.48,26.37
2005,Corrientes,Litoral,26.32,26.37
2006,Corrientes,Litoral,27.35,26.37
2007,Corrientes,Litoral,25.97,26.37
2008,Corrientes,Litoral,27.02,26.37
2009,Corrientes,Litoral,26.83,26.37
2010,Corrientes,Litoral,26.12,26.37
2011,Corrientes,Litoral,26.42,26.37
2012,Corrientes,Litoral,27.36,26.37
2013,Corrientes,Litoral,26.46,26.37
2014,Corrientes,Litoral,26.78,26.37
2015,Corrientes,Litoral,26.7,26.37
2016,Corrientes,Litoral,25.91,26.37
2017,Corrientes,Litoral,26.83,26.37
2018,Corrientes,Litoral,26.54,26.37
2019,Corrientes,Litoral,26.5,26.37
2020,Corrientes,Litoral,27.4,26.37
1901,Misiones,Litoral,26.1,26.63
1902,Misiones,Litoral,26.69,26.63
1903,Misiones,Litoral,26.01,26.63
1904,Misiones,Litoral,25.77,26.63
1905,Misiones,Litoral,25.9,26.63
1906,Misiones,Litoral,26.51,26.63
1907,Misiones,Litoral,25.79,26.63
1908,Misiones,Litoral,25.86,26.63
1909,Misiones,Litoral,25.83,26.63
1910,Misiones,Litoral,26.02,26.63
1911,Misiones,Litoral,25.65,26.63
1912,Misiones,Litoral,26.14,26.63
1913,Misiones,Litoral,26.02,26.63
1914,Misiones,Litoral,26.35,26.63
1915,Misiones,Litoral,25.94,26.63
1916,Misiones,Litoral,25.59,26.63
1917,Misiones,Litoral,25.2,26.63
1918,Misiones,Litoral,25.42,26.63
1919,Misiones,Litoral,26.4,26.63
1920,Misiones,Litoral,26.02,26.63
1921,Misiones,Litoral,25.87,26.63
1922,Misiones,Litoral,25.91,26.63
1923,Misiones,Litoral,26.09,26.63
1924,Misiones,Litoral,25.42,26.63
1925,Misiones,Litoral,26.2,26.63
1926,Misiones,Litoral,26.97,26.63
1927,Misiones,Litoral,26.33,26.63
1928,Misiones,Litoral,26.12,26.63
1929,Misiones,Litoral,26.22,26.63
1930,Misiones,Litoral,26.58,26.63
1931,Misiones,Litoral,26.15,26.63
1932,Misiones,Litoral,27.04,26.63
1933,Misiones,Litoral,26.93,26.63
1934,Misiones,Litoral,26.71,26.63
1935,Misiones,Litoral,26.83,26.63
1936,Misiones,Litoral,26.88,26.63
1937,Misiones,Litoral,26.56,26.63
1938,Misiones,Litoral,26.34,26.63
1939,Misiones,Litoral,26.77,26.63
1940,Misiones,Litoral,26.77,26.63
1941,Misiones,Litoral,26.71,26.63
1942,Misiones,Litoral,27.13,26.63
1943,Misiones,Litoral,27.52,26.63
1944,Misiones,Litoral,28.32,26.63
1945,Misiones,Litoral,28.01,26.63
1946,Misiones,Litoral,26.7,26.63
1947,Misiones,Litoral,26.78,26.63
1948,Misiones,Litoral,27.03,26.63
1949,Misiones,Litoral,27.09,26.63
1950,Misiones,Litoral,27.07,26.63
1951,Misiones,Litoral,26.97,26.63
1952,Misiones,Litoral,27.1,26.63
1953,Misiones,Litoral,27.46,26.63
1954,Misiones,Litoral,27.13,26.63
1955,Misiones,Litoral,26.68,26.63
1956,Misiones,Litoral,26.35,26.63
1957,Misiones,Litoral,27.02,26.63
1958,Misiones,Litoral,27.27,26.63
1959,Misiones,Litoral,27.31,26.63
1960,Misiones,Litoral,27.12,26.63
1961,Misiones,Litoral,27.4,26.63
1962,Misiones,Litoral,26.8,26.63
1963,Misiones,Litoral,27.65,26.63
1964,Misiones,Litoral,27.06,26.63
1965,Misiones,Litoral,26.69,26.63
1966,Misiones,Litoral,26.87,26.63
1967,Misiones,Litoral,27.22,26.63
1968,Misiones,Litoral,26.89,26.63
1969,Misiones,Litoral,26.89,26.63
1970,Misiones,Litoral,26.98,26.63
1971,Misiones,Litoral,26.29,26.63
1972,Misiones,Litoral,26.44,26.63
1973,Misiones,Litoral,25.9,26.63
1974,Misiones,Litoral,26.24,26.63
1975,Misiones,Litoral,25.93,26.63
1976,Misiones,Litoral,26.12,26.63
1977,Misiones,Litoral,27.36,26.63
1978,Misiones,Litoral,27.3,26.63
1979,Misiones,Litoral,26.3,26.63
1980,Misiones,Litoral,26.86,26.63
1981,Misiones,Litoral,26.93,26.63
1982,Misiones,Litoral,26.94,26.63
1983,Misiones,Litoral,25.91,26.63
1984,Misiones,Litoral,26.3,26.63
1985,Misiones,Litoral,27.11,26.63
1986,Misiones,Litoral,26.87,26.63
1987,Misiones,Litoral,26.04,26.63
1988,Misiones,Litoral,26.59,26.63
1989,Misiones,Litoral,26.01,26.63
1990,Misiones,Litoral,25.95,26.63
1991,Misiones,Litoral,26.95,26.63
1992,Misiones,Litoral,25.63,26.63
1993,Misiones,Litoral,26.56,26.63
1994,Misiones,Litoral,27.02,26.63
1995,Misiones,Litoral,26.99,26.63
1996,Misiones,Litoral,26.14,26.63
1997,Misiones,Litoral,26.98,26.63
1998,Misiones,Litoral,25.94,26.63
1999,Misiones,Litoral,26.8,26.63
2000,Misiones,Litoral,26.39,26.63
2001,Misiones,Litoral,27.09,26.63
2002,Misiones,Litoral,26.94,26.63
2003,Misiones,Litoral,27.15,26.63
2004,Misiones,Litoral,26.7,26.63
2005,Misiones,Litoral,26.75,26.63
2006,Misiones,Litoral,27.51,26.63
2007,Misiones,Litoral,26.44,26.63
2008,Misiones,Litoral,26.9,26.63
2009,Misiones,Litoral,26.86,26.63
2010,Misiones,Litoral,26.37,26.63
2011,Misiones,Litoral,26.8,26.63
2012,Misiones,Litoral,27.7,26.63
2013,Misiones,Litoral,26.67,26.63
2014,Misiones,Litoral,27.2,26.63
2015,Misiones,Litoral,27.04,26.63
2016,Misiones,Litoral,26.34,26.63
2017,Misiones,Litoral,27.25,26.63
2018,Misiones,Litoral,26.73,26.63
2019,Misiones,Litoral,27.2,26.63
2020,Misiones,Litoral,27.91,26.63
1901,Santiago del Estero,NOA,28.51,27.95
1902,Santiago del Estero,NOA,28.25,27.95
1903,Santiago del Estero,NOA,27.63,27.95
1904,Santiago del Estero,NOA,27.79,27.95
1905,Santiago del Estero,NOA,27.5,27.95
1906,Santiago del Estero,NOA,28.38,27.95
1907,Santiago del Estero,NOA,27.47,27.95
1908,Santiago del Estero,NOA,27.8,27.95
1909,Santiago del Estero,NOA,27.71,27.95
1910,Santiago del Estero,NOA,27.66,27.95
1911,Santiago del Estero,NOA,27.45,27.95
1912,Santiago del Estero,NOA,28.28,27.95
1913,Santiago del Estero,NOA,28.7,27.95
1914,Santiago del Estero,NOA,28.09,27.95
1915,Santiago del Estero,NOA,28.02,27.95
1916,Santiago del Estero,NOA,27.89,27.95
1917,Santiago del Estero,NOA,27.53,27.95
1918,Santiago del Estero,NOA,27.45,27.95
1919,Santiago del Estero,NOA,28.21,27.95
1920,Santiago del Estero,NOA,28.09,27.95
1921,Santiago del Estero,NOA,27.28,27.95
1922,Santiago del Estero,NOA,27.24,27.95
1923,Santiago del Estero,NOA,27.58,27.95
1924,Santiago del Estero,NOA,27.41,27.95
1925,Santiago del Estero,NOA,28.05,27.95
1926,Santiago del Estero,NOA,28.5,27.95
1927,Santiago del Estero,NOA,27.82,27.95
1928,Santiago del Estero,NOA,27.08,27.95
1929,Santiago del Estero,NOA,28.1,27.95
1930,Santiago del Estero,NOA,28.14,27.95
1931,Santiago del Estero,NOA,26.97,27.95
1932,Santiago del Estero,NOA,28.18,27.95
1933,Santiago del Estero,NOA,27.84,27.95
1934,Santiago del Estero,NOA,27.52,27.95
1935,Santiago del Estero,NOA,28.19,27.95
1936,Santiago del Estero,NOA,28.13,27.95
1937,Santiago del Estero,NOA,28.36,27.95
1938,Santiago del Estero,NOA,27.51,27.95
1939,Santiago del Estero,NOA,27.87,27.95
1940,Santiago del Estero,NOA,27.49,27.95
1941,Santiago del Estero,NOA,27.71,27.95
1942,Santiago del Estero,NOA,27.49,27.95
1943,Santiago del Estero,NOA,27.8,27.95
1944,Santiago del Estero,NOA,29.03,27.95
1945,Santiago del Estero,NOA,29,27.95
1946,Santiago del Estero,NOA,27.73,27.95
1947,Santiago del Estero,NOA,27.74,27.95
1948,Santiago del Estero,NOA,28.17,27.95
1949,Santiago del Estero,NOA,27.7,27.95
1950,Santiago del Estero,NOA,28,27.95
1951,Santiago del Estero,NOA,28.1,27.95
1952,Santiago del Estero,NOA,27.68,27.95
1953,Santiago del Estero,NOA,28.21,27.95
1954,Santiago del Estero,NOA,27.57,27.95
1955,Santiago del Estero,NOA,27.26,27.95
1956,Santiago del Estero,NOA,26.55,27.95
1957,Santiago del Estero,NOA,27.41,27.95
1958,Santiago del Estero,NOA,27.86,27.95
1959,Santiago del Estero,NOA,27.2,27.95
1960,Santiago del Estero,NOA,27.97,27.95
1961,Santiago del Estero,NOA,28.24,27.95
1962,Santiago del Estero,NOA,28.09,27.95
1963,Santiago del Estero,NOA,27.65,27.95
1964,Santiago del Estero,NOA,27.83,27.95
1965,Santiago del Estero,NOA,28.37,27.95
1966,Santiago del Estero,NOA,27.86,27.95
1967,Santiago del Estero,NOA,28.41,27.95
1968,Santiago del Estero,NOA,28.41,27.95
1969,Santiago del Estero,NOA,29.14,27.95
1970,Santiago del Estero,NOA,29.02,27.95
1971,Santiago del Estero,NOA,28.39,27.95
1972,Santiago del Estero,NOA,28.13,27.95
1973,Santiago del Estero,NOA,27.39,27.95
1974,Santiago del Estero,NOA,27.58,27.95
1975,Santiago del Estero,NOA,28.05,27.95
1976,Santiago del Estero,NOA,27.72,27.95
1977,Santiago del Estero,NOA,28,27.95
1978,Santiago del Estero,NOA,28.21,27.95
1979,Santiago del Estero,NOA,27.61,27.95
1980,Santiago del Estero,NOA,28.35,27.95
1981,Santiago del Estero,NOA,27.75,27.95
1982,Santiago del Estero,NOA,27.79,27.95
1983,Santiago del Estero,NOA,27.26,27.95
1984,Santiago del Estero,NOA,26.58,27.95
1985,Santiago del Estero,NOA,27.66,27.95
1986,Santiago del Estero,NOA,28.16,27.95
1987,Santiago del Estero,NOA,27.94,27.95
1988,Santiago del Estero,NOA,28.05,27.95
1989,Santiago del Estero,NOA,28.7,27.95
1990,Santiago del Estero,NOA,27.59,27.95
1991,Santiago del Estero,NOA,27.89,27.95
1992,Santiago del Estero,NOA,27.23,27.95
1993,Santiago del Estero,NOA,27.87,27.95
1994,Santiago del Estero,NOA,28.81,27.95
1995,Santiago del Estero,NOA,28.55,27.95
1996,Santiago del Estero,NOA,27.87,27.95
1997,Santiago del Estero,NOA,28.73,27.95
1998,Santiago del Estero,NOA,27.42,27.95
1999,Santiago del Estero,NOA,27.24,27.95
2000,Santiago del Estero,NOA,27.12,27.95
2001,Santiago del Estero,NOA,27.62,27.95
2002,Santiago del Estero,NOA,27.85,27.95
2003,Santiago del Estero,NOA,28.5,27.95
2004,Santiago del Estero,NOA,28.36,27.95
2005,Santiago del Estero,NOA,27.98,27.95
2006,Santiago del Estero,NOA,28.89,27.95
2007,Santiago del Estero,NOA,27.38,27.95
2008,Santiago del Estero,NOA,28.59,27.95
2009,Santiago del Estero,NOA,29.08,27.95
2010,Santiago del Estero,NOA,27.9,27.95
2011,Santiago del Estero,NOA,27.99,27.95
2012,Santiago del Estero,NOA,28.98,27.95
2013,Santiago del Estero,NOA,28.99,27.95
2014,Santiago del Estero,NOA,28.3,27.95
2015,Santiago del Estero,NOA,28.1,27.95
2016,Santiago del Estero,NOA,27.34,27.95
2017,Santiago del Estero,NOA,28.52,27.95
2018,Santiago del Estero,NOA,28.13,27.95
2019,Santiago del Estero,NOA,27.74,27.95
2020,Santiago del Estero,NOA,29.17,27.95
1901,Chaco,Litoral,28.88,28.45
1902,Chaco,Litoral,28.8,28.45
1903,Chaco,Litoral,28.09,28.45
1904,Chaco,Litoral,28.17,28.45
1905,Chaco,Litoral,27.93,28.45
1906,Chaco,Litoral,28.85,28.45
1907,Chaco,Litoral,27.99,28.45
1908,Chaco,Litoral,28.28,28.45
1909,Chaco,Litoral,28.17,28.45
1910,Chaco,Litoral,28.12,28.45
1911,Chaco,Litoral,27.94,28.45
1912,Chaco,Litoral,28.65,28.45
1913,Chaco,Litoral,28.71,28.45
1914,Chaco,Litoral,28.32,28.45
1915,Chaco,Litoral,28.19,28.45
1916,Chaco,Litoral,28.03,28.45
1917,Chaco,Litoral,27.74,28.45
1918,Chaco,Litoral,27.71,28.45
1919,Chaco,Litoral,28.59,28.45
1920,Chaco,Litoral,28.34,28.45
1921,Chaco,Litoral,27.78,28.45
1922,Chaco,Litoral,27.69,28.45
1923,Chaco,Litoral,28.04,28.45
1924,Chaco,Litoral,27.78,28.45
1925,Chaco,Litoral,28.37,28.45
1926,Chaco,Litoral,28.96,28.45
1927,Chaco,Litoral,28.19,28.45
1928,Chaco,Litoral,27.63,28.45
1929,Chaco,Litoral,28.37,28.45
1930,Chaco,Litoral,28.58,28.45
1931,Chaco,Litoral,27.82,28.45
1932,Chaco,Litoral,28.85,28.45
1933,Chaco,Litoral,28.68,28.45
1934,Chaco,Litoral,28.41,28.45
1935,Chaco,Litoral,28.93,28.45
1936,Chaco,Litoral,28.91,28.45
1937,Chaco,Litoral,28.91,28.45
1938,Chaco,Litoral,28.16,28.45
1939,Chaco,Litoral,28.53,28.45
1940,Chaco,Litoral,28.36,28.45
1941,Chaco,Litoral,28.42,28.45
1942,Chaco,Litoral,28.44,28.45
1943,Chaco,Litoral,28.77,28.45
1944,Chaco,Litoral,29.97,28.45
1945,Chaco,Litoral,29.73,28.45
1946,Chaco,Litoral,28.4,28.45
1947,Chaco,Litoral,28.49,28.45
1948,Chaco,Litoral,28.98,28.45
1949,Chaco,Litoral,28.64,28.45
1950,Chaco,Litoral,28.71,28.45
1951,Chaco,Litoral,28.83,28.45
1952,Chaco,Litoral,28.55,28.45
1953,Chaco,Litoral,29.1,28.45
1954,Chaco,Litoral,28.5,28.45
1955,Chaco,Litoral,28.17,28.45
1956,Chaco,Litoral,27.23,28.45
1957,Chaco,Litoral,28.08,28.45
1958,Chaco,Litoral,28.54,28.45
1959,Chaco,Litoral,28.25,28.45
1960,Chaco,Litoral,28.44,28.45
1961,Chaco,Litoral,28.99,28.45
1962,Chaco,Litoral,28.32,28.45
1963,Chaco,Litoral,29.04,28.45
1964,Chaco,Litoral,28.45,28.45
1965,Chaco,Litoral,28.38,28.45
1966,Chaco,Litoral,28.35,28.45
1967,Chaco,Litoral,28.8,28.45
1968,Chaco,Litoral,28.8,28.45
1969,Chaco,Litoral,29.1,28.45
1970,Chaco,Litoral,29.28,28.45
1971,Chaco,Litoral,28.43,28.45
1972,Chaco,Litoral,28.37,28.45
1973,Chaco,Litoral,27.73,28.45
1974,Chaco,Litoral,28.01,28.45
1975,Chaco,Litoral,28.18,28.45
1976,Chaco,Litoral,28.24,28.45
1977,Chaco,Litoral,28.78,28.45
1978,Chaco,Litoral,29.18,28.45
1979,Chaco,Litoral,28.13,28.45
1980,Chaco,Litoral,28.6,28.45
1981,Chaco,Litoral,28.22,28.45
